Command line args: clojush.problems.software.tic_tac_toe
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (X won O won No winner #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x77e6053 clojush.instructions.tag$tag_instruction_erc$fn__2160@77e6053] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x2a21cbe7 clojush.instructions.tag$tagged_instruction_erc$fn__2166@2a21cbe7] in1 boolean_pop string_fromchar string_flush boolean_swap exec_y string_butlast string_conjchar boolean_or boolean_empty exec_s_when_autoconstructing char_iswhitespace vector_string_replacefirst string_first exec_do*while exec_string_iterate vector_string_eq exec_empty exec_rot vector_string_concat char_pop exec_dup vector_string_flush boolean_flush char_isdigit string_reverse exec_k char_rot boolean_xor string_replacefirst vector_string_dup string_last boolean_rot vector_string_rest string_concat vector_string_butlast vector_string_rot exec_k_when_autoconstructing char_swap vector_string_remove string_eq boolean_dup vector_string_swap exec_eq string_emptystring string_swap exec_while exec_swap string_replacechar char_allfromstring string_pop vector_string_last vector_string_pop exec_if boolean_invert_first_then_and vector_string_first char_isletter boolean_eq string_replacefirstchar string_replace char_dup exec_y_when_autoconstructing char_eq vector_string_conj boolean_not exec_do*vector_string string_empty char_empty exec_pop string_removechar vector_string_replace char_flush vector_string_emptyvector exec_s string_containschar vector_string_pushall exec_noop string_split string_fromboolean string_rest string_rot string_parse_to_chars string_contains vector_string_contains vector_string_reverse boolean_and exec_flush vector_string_empty exec_when boolean_invert_second_then_and string_dup)
error-function = #object[clojush.problems.software.tic_tac_toe$make_tic_tac_toe_error_function_from_cases$the_actual_tic_tac_toe_error_function__7478 0x25765a49 clojush.problems.software.tic_tac_toe$make_tic_tac_toe_error_function_from_cases$the_actual_tic_tac_toe_error_function__7478@25765a49]
evalpush-limit = 600
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 400
max-points = 1200
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.tic_tac_toe$tic_tac_toe_initial_report 0x85c3522 clojush.problems.software.tic_tac_toe$tic_tac_toe_initial_report@85c3522]
problem-specific-report = #object[clojush.problems.software.tic_tac_toe$tic_tac_toe_report 0x6fd97fd1 clojush.problems.software.tic_tac_toe$tic_tac_toe_report@6fd97fd1]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: No winner
Train Case:   1 | Input/Output: X won
Train Case:   2 | Input/Output: No winner
Train Case:   3 | Input/Output: No winner
Train Case:   4 | Input/Output: X won
Train Case:   5 | Input/Output: X won
Train Case:   6 | Input/Output: O won
Train Case:   7 | Input/Output: No winner
Train Case:   8 | Input/Output: O won
Train Case:   9 | Input/Output: No winner
Train Case:  10 | Input/Output: No winner
Train Case:  11 | Input/Output: O won
Train Case:  12 | Input/Output: No winner
Train Case:  13 | Input/Output: No winner
Train Case:  14 | Input/Output: X won
Train Case:  15 | Input/Output: X won
Train Case:  16 | Input/Output: No winner
Train Case:  17 | Input/Output: No winner
Train Case:  18 | Input/Output: No winner
Train Case:  19 | Input/Output: No winner
Train Case:  20 | Input/Output: X won
Train Case:  21 | Input/Output: No winner
Train Case:  22 | Input/Output: O won
Train Case:  23 | Input/Output: X won
Train Case:  24 | Input/Output: O won
Train Case:  25 | Input/Output: No winner
Train Case:  26 | Input/Output: X won
Train Case:  27 | Input/Output: No winner
Train Case:  28 | Input/Output: No winner
Train Case:  29 | Input/Output: No winner
Train Case:  30 | Input/Output: No winner
Train Case:  31 | Input/Output: No winner
Train Case:  32 | Input/Output: X won
Train Case:  33 | Input/Output: No winner
Train Case:  34 | Input/Output: No winner
Train Case:  35 | Input/Output: No winner
Train Case:  36 | Input/Output: No winner
Train Case:  37 | Input/Output: X won
Train Case:  38 | Input/Output: No winner
Train Case:  39 | Input/Output: No winner
Train Case:  40 | Input/Output: No winner
Train Case:  41 | Input/Output: No winner
Train Case:  42 | Input/Output: No winner
Train Case:  43 | Input/Output: O won
Train Case:  44 | Input/Output: No winner
Train Case:  45 | Input/Output: No winner
Train Case:  46 | Input/Output: No winner
Train Case:  47 | Input/Output: No winner
Train Case:  48 | Input/Output: O won
Train Case:  49 | Input/Output: X won
Train Case:  50 | Input/Output: O won
Train Case:  51 | Input/Output: No winner
Train Case:  52 | Input/Output: No winner
Train Case:  53 | Input/Output: O won
Train Case:  54 | Input/Output: X won
Train Case:  55 | Input/Output: O won
Train Case:  56 | Input/Output: O won
Train Case:  57 | Input/Output: No winner
Train Case:  58 | Input/Output: No winner
Train Case:  59 | Input/Output: X won
Train Case:  60 | Input/Output: No winner
Train Case:  61 | Input/Output: No winner
Train Case:  62 | Input/Output: No winner
Train Case:  63 | Input/Output: No winner
Train Case:  64 | Input/Output: No winner
Train Case:  65 | Input/Output: No winner
Train Case:  66 | Input/Output: O won
Train Case:  67 | Input/Output: No winner
Train Case:  68 | Input/Output: X won
Train Case:  69 | Input/Output: O won
Train Case:  70 | Input/Output: No winner
